INICIO CLIENTE
Nome Luquinhas
Codigo 1/409.174.411-22
Telefone 31-99999-9999
Rua rua da luz
Nro 692
Comp casa
Bairro Santa Lucia
Cidade Belo Horizonte
Estado MG
Cep 30.110-111
FIM CLIENTE
INICIO CLIENTE
Nome Ana Clara
Codigo 1/811.174.538-22
Telefone 31-99999-9999
Rua rua da luz
Nro 692
Comp casa
Bairro Santa Lucia
Cidade Belo Horizonte
Estado MG
Cep 30.110-112
FIM CLIENTE
INICIO CLIENTE
Nome Pedro Santos
Codigo 0/396.174.556-22
Telefone 31-99999-9999
Rua rua da luz
Nro 692
Comp casa
Bairro Santa Lucia
Cidade Belo Horizonte
Estado MG
Cep 30.110-113
FIM CLIENTE
INICIO CLIENTE
Nome Theodoro
Codigo 3/494.174.617-22
Telefone 31-99999-9999
Rua rua da luz
Nro 692
Comp casa
Bairro Santa Lucia
Cidade Belo Horizonte
Estado MG
Cep 30.110-114
FIM CLIENTE
INICIO CLIENTE
Nome Joaquim
Codigo 1/767.174.633-22
Telefone 31-99999-9999
Rua rua da luz
Nro 692
Comp casa
Bairro Santa Lucia
Cidade Belo Horizonte
Estado MG
Cep 30.110-115
FIM CLIENTE
INICIO CLIENTE
Nome Henrique
Codigo 2/221.174.647-22
Telefone 31-99999-9999
Rua rua da felicidade
Nro 1000
Comp 101
Bairro Ana lucia
Cidade Belo Horizonte
Estado MG
Cep 12.345-123
FIM CLIENTE
INICIO CLIENTE
Nome Ricardo
Codigo 01981/166.001.907-22
Telefone (31) 97021-2238
Rua Idiotas
Nro 99
Comp 100
Bairro Santos
Cidade Belo horizonte
Estado MG
Cep 31563-10
FIM CLIENTE
INICIO CLIENTE
Nome Kleber
Codigo 08729/166.002.953-22
Telefone (31) 9 9999-999
Rua Bonita
Nro 400
Comp 4001
Bairro Barrento
Cidade Manaus
Estado AM
Cep 83453-243
FIM CLIENTE
